1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
1253;0;4;4;4,5,4,5;4;50,50,51,51;4;	1203(2):(4,50)(5,50);	1252(2):(4,50)(4,51);	1254(2):(5,50)(5,51);	1303(2):(4,51)(5,51);	
1254;0;4;4;6,7,6,7;4;50,50,51,51;4;	1204(2):(6,50)(7,50);	1253(2):(6,50)(6,51);	1255(2):(7,50)(7,51);	1304(2):(6,51)(7,51);	
1255;0;4;4;8,9,8,9;4;50,50,51,51;4;	1205(2):(8,50)(9,50);	1254(2):(8,50)(8,51);	1256(2):(9,50)(9,51);	1305(2):(8,51)(9,51);	
1256;0;4;4;10,11,10,11;4;50,50,51,51;4;	1206(2):(10,50)(11,50);	1255(2):(10,50)(10,51);	1257(2):(11,50)(11,51);	1306(2):(10,51)(11,51);	
1257;0;4;4;12,13,12,13;4;50,50,51,51;4;	1207(2):(12,50)(13,50);	1256(2):(12,50)(12,51);	1258(2):(13,50)(13,51);	1307(2):(12,51)(13,51);	
1258;0;4;4;14,15,14,15;4;50,50,51,51;4;	1208(2):(14,50)(15,50);	1257(2):(14,50)(14,51);	1259(2):(15,50)(15,51);	1308(2):(14,51)(15,51);	
1259;0;4;4;16,17,16,17;4;50,50,51,51;4;	1209(2):(16,50)(17,50);	1258(2):(16,50)(16,51);	1260(2):(17,50)(17,51);	1309(2):(16,51)(17,51);	
1260;0;4;4;18,19,18,19;4;50,50,51,51;4;	1210(2):(18,50)(19,50);	1259(2):(18,50)(18,51);	1261(2):(19,50)(19,51);	1310(2):(18,51)(19,51);	
1261;0;4;4;20,21,20,21;4;50,50,51,51;4;	1211(2):(20,50)(21,50);	1260(2):(20,50)(20,51);	1262(2):(21,50)(21,51);	1311(2):(20,51)(21,51);	
1262;0;4;4;22,23,22,23;4;50,50,51,51;4;	1212(2):(22,50)(23,50);	1261(2):(22,50)(22,51);	1263(2):(23,50)(23,51);	1312(2):(22,51)(23,51);	
1263;0;4;4;24,25,24,25;4;50,50,51,51;4;	1213(2):(24,50)(25,50);	1262(2):(24,50)(24,51);	1264(2):(25,50)(25,51);	1313(2):(24,51)(25,51);	
1264;0;4;4;26,27,26,27;4;50,50,51,51;4;	1214(2):(26,50)(27,50);	1263(2):(26,50)(26,51);	1265(2):(27,50)(27,51);	1314(2):(26,51)(27,51);	
1265;0;4;4;28,29,28,29;4;50,50,51,51;4;	1215(2):(28,50)(29,50);	1264(2):(28,50)(28,51);	1266(2):(29,50)(29,51);	1315(2):(28,51)(29,51);	
1266;0;4;4;30,31,30,31;4;50,50,51,51;4;	1216(2):(30,50)(31,50);	1265(2):(30,50)(30,51);	1267(2):(31,50)(31,51);	1316(2):(30,51)(31,51);	
1267;0;4;4;32,33,32,33;4;50,50,51,51;4;	1217(2):(32,50)(33,50);	1266(2):(32,50)(32,51);	1268(2):(33,50)(33,51);	1317(2):(32,51)(33,51);	
1268;0;4;4;34,35,34,35;4;50,50,51,51;4;	1218(2):(34,50)(35,50);	1267(2):(34,50)(34,51);	1269(2):(35,50)(35,51);	1318(2):(34,51)(35,51);	
1269;0;4;4;36,37,36,37;4;50,50,51,51;4;	1219(2):(36,50)(37,50);	1268(2):(36,50)(36,51);	1270(2):(37,50)(37,51);	1319(2):(36,51)(37,51);	
1270;0;4;4;38,39,38,39;4;50,50,51,51;4;	1220(2):(38,50)(39,50);	1269(2):(38,50)(38,51);	1271(2):(39,50)(39,51);	1320(2):(38,51)(39,51);	
1271;0;4;4;40,41,40,41;4;50,50,51,51;4;	1221(2):(40,50)(41,50);	1270(2):(40,50)(40,51);	1272(2):(41,50)(41,51);	1321(2):(40,51)(41,51);	
1272;0;4;4;42,43,42,43;4;50,50,51,51;4;	1222(2):(42,50)(43,50);	1271(2):(42,50)(42,51);	1273(2):(43,50)(43,51);	1322(2):(42,51)(43,51);	
1273;0;4;4;44,45,44,45;4;50,50,51,51;4;	1223(2):(44,50)(45,50);	1272(2):(44,50)(44,51);	1274(2):(45,50)(45,51);	1323(2):(44,51)(45,51);	
1274;0;4;4;46,47,46,47;4;50,50,51,51;4;	1224(2):(46,50)(47,50);	1273(2):(46,50)(46,51);	1275(2):(47,50)(47,51);	1324(2):(46,51)(47,51);	
1275;0;4;4;48,49,48,49;4;50,50,51,51;4;	1225(2):(48,50)(49,50);	1274(2):(48,50)(48,51);	1276(2):(49,50)(49,51);	1325(2):(48,51)(49,51);	
1276;0;4;4;50,51,50,51;4;50,50,51,51;4;	1226(2):(50,50)(51,50);	1275(2):(50,50)(50,51);	1277(2):(51,50)(51,51);	1326(2):(50,51)(51,51);	
1277;1;4;4;52,53,52,53;4;50,50,51,51;4;	1227(2):(52,50)(53,50);	1276(2):(52,50)(52,51);	1278(2):(53,50)(53,51);	1327(2):(52,51)(53,51);	
1278;1;4;4;54,55,54,55;4;50,50,51,51;4;	1228(2):(54,50)(55,50);	1277(2):(54,50)(54,51);	1279(2):(55,50)(55,51);	1328(2):(54,51)(55,51);	
1279;1;4;4;56,57,56,57;4;50,50,51,51;4;	1229(2):(56,50)(57,50);	1278(2):(56,50)(56,51);	1280(2):(57,50)(57,51);	1329(2):(56,51)(57,51);	
1280;1;4;4;58,59,58,59;4;50,50,51,51;4;	1230(2):(58,50)(59,50);	1279(2):(58,50)(58,51);	1281(2):(59,50)(59,51);	1330(2):(58,51)(59,51);	
1281;0;4;4;60,61,60,61;4;50,50,51,51;4;	1231(2):(60,50)(61,50);	1280(2):(60,50)(60,51);	1282(2):(61,50)(61,51);	1331(2):(60,51)(61,51);	
1282;0;4;4;62,63,62,63;4;50,50,51,51;4;	1232(2):(62,50)(63,50);	1281(2):(62,50)(62,51);	1283(2):(63,50)(63,51);	1332(2):(62,51)(63,51);	
1283;0;4;4;64,65,64,65;4;50,50,51,51;4;	1233(2):(64,50)(65,50);	1282(2):(64,50)(64,51);	1284(2):(65,50)(65,51);	1333(2):(64,51)(65,51);	
1284;0;4;4;66,67,66,67;4;50,50,51,51;4;	1234(2):(66,50)(67,50);	1283(2):(66,50)(66,51);	1285(2):(67,50)(67,51);	1334(2):(66,51)(67,51);	
1285;0;4;4;68,69,68,69;4;50,50,51,51;4;	1235(2):(68,50)(69,50);	1284(2):(68,50)(68,51);	1286(2):(69,50)(69,51);	1335(2):(68,51)(69,51);	
1286;0;4;4;70,71,70,71;4;50,50,51,51;4;	1236(2):(70,50)(71,50);	1285(2):(70,50)(70,51);	1287(2):(71,50)(71,51);	1336(2):(70,51)(71,51);	
1287;0;4;4;72,73,72,73;4;50,50,51,51;4;	1237(2):(72,50)(73,50);	1286(2):(72,50)(72,51);	1288(2):(73,50)(73,51);	1337(2):(72,51)(73,51);	
1288;0;4;4;74,75,74,75;4;50,50,51,51;4;	1238(2):(74,50)(75,50);	1287(2):(74,50)(74,51);	1289(2):(75,50)(75,51);	1338(2):(74,51)(75,51);	
1289;0;4;4;76,77,76,77;4;50,50,51,51;4;	1239(2):(76,50)(77,50);	1288(2):(76,50)(76,51);	1290(2):(77,50)(77,51);	1339(2):(76,51)(77,51);	
1290;0;4;4;78,79,78,79;4;50,50,51,51;4;	1240(2):(78,50)(79,50);	1289(2):(78,50)(78,51);	1291(2):(79,50)(79,51);	1340(2):(78,51)(79,51);	
1291;0;4;4;80,81,80,81;4;50,50,51,51;4;	1241(2):(80,50)(81,50);	1290(2):(80,50)(80,51);	1292(2):(81,50)(81,51);	1341(2):(80,51)(81,51);	
1292;0;4;4;82,83,82,83;4;50,50,51,51;4;	1242(2):(82,50)(83,50);	1291(2):(82,50)(82,51);	1293(2):(83,50)(83,51);	1342(2):(82,51)(83,51);	
1293;0;4;4;84,85,84,85;4;50,50,51,51;4;	1243(2):(84,50)(85,50);	1292(2):(84,50)(84,51);	1294(2):(85,50)(85,51);	1343(2):(84,51)(85,51);	
1294;0;4;4;86,87,86,87;4;50,50,51,51;4;	1244(2):(86,50)(87,50);	1293(2):(86,50)(86,51);	1295(2):(87,50)(87,51);	1344(2):(86,51)(87,51);	
1295;0;4;4;88,89,88,89;4;50,50,51,51;4;	1245(2):(88,50)(89,50);	1294(2):(88,50)(88,51);	1296(2):(89,50)(89,51);	1345(2):(88,51)(89,51);	
1296;0;4;4;90,91,90,91;4;50,50,51,51;4;	1246(2):(90,50)(91,50);	1295(2):(90,50)(90,51);	1297(2):(91,50)(91,51);	1346(2):(90,51)(91,51);	
1297;0;4;4;92,93,92,93;4;50,50,51,51;4;	1247(2):(92,50)(93,50);	1296(2):(92,50)(92,51);	1298(2):(93,50)(93,51);	1347(2):(92,51)(93,51);	
1298;0;4;4;94,95,94,95;4;50,50,51,51;4;	1248(2):(94,50)(95,50);	1297(2):(94,50)(94,51);	1299(2):(95,50)(95,51);	1348(2):(94,51)(95,51);	
1299;0;4;4;96,97,96,97;4;50,50,51,51;4;	1249(2):(96,50)(97,50);	1298(2):(96,50)(96,51);	1300(2):(97,50)(97,51);	1349(2):(96,51)(97,51);	
1300;0;4;4;98,99,98,99;4;50,50,51,51;3;	1250(2):(98,50)(99,50);	1299(2):(98,50)(98,51);	1350(2):(98,51)(99,51);	
1301;0;4;4;0,1,0,1;4;52,52,53,53;3;	1251(2):(0,52)(1,52);	1302(2):(1,52)(1,53);	1351(2):(0,53)(1,53);	
1302;0;4;4;2,3,2,3;4;52,52,53,53;4;	1252(2):(2,52)(3,52);	1301(2):(2,52)(2,53);	1303(2):(3,52)(3,53);	1352(2):(2,53)(3,53);	
1303;0;4;4;4,5,4,5;4;52,52,53,53;4;	1253(2):(4,52)(5,52);	1302(2):(4,52)(4,53);	1304(2):(5,52)(5,53);	1353(2):(4,53)(5,53);	
1304;0;4;4;6,7,6,7;4;52,52,53,53;4;	1254(2):(6,52)(7,52);	1303(2):(6,52)(6,53);	1305(2):(7,52)(7,53);	1354(2):(6,53)(7,53);	
1305;0;4;4;8,9,8,9;4;52,52,53,53;4;	1255(2):(8,52)(9,52);	1304(2):(8,52)(8,53);	1306(2):(9,52)(9,53);	1355(2):(8,53)(9,53);	
1306;0;4;4;10,11,10,11;4;52,52,53,53;4;	1256(2):(10,52)(11,52);	1305(2):(10,52)(10,53);	1307(2):(11,52)(11,53);	1356(2):(10,53)(11,53);	
1307;0;4;4;12,13,12,13;4;52,52,53,53;4;	1257(2):(12,52)(13,52);	1306(2):(12,52)(12,53);	1308(2):(13,52)(13,53);	1357(2):(12,53)(13,53);	
1308;0;4;4;14,15,14,15;4;52,52,53,53;4;	1258(2):(14,52)(15,52);	1307(2):(14,52)(14,53);	1309(2):(15,52)(15,53);	1358(2):(14,53)(15,53);	
1309;0;4;4;16,17,16,17;4;52,52,53,53;4;	1259(2):(16,52)(17,52);	1308(2):(16,52)(16,53);	1310(2):(17,52)(17,53);	1359(2):(16,53)(17,53);	
1310;0;4;4;18,19,18,19;4;52,52,53,53;4;	1260(2):(18,52)(19,52);	1309(2):(18,52)(18,53);	1311(2):(19,52)(19,53);	1360(2):(18,53)(19,53);	
1311;0;4;4;20,21,20,21;4;52,52,53,53;4;	1261(2):(20,52)(21,52);	1310(2):(20,52)(20,53);	1312(2):(21,52)(21,53);	1361(2):(20,53)(21,53);	
1312;0;4;4;22,23,22,23;4;52,52,53,53;4;	1262(2):(22,52)(23,52);	1311(2):(22,52)(22,53);	1313(2):(23,52)(23,53);	1362(2):(22,53)(23,53);	
1313;0;4;4;24,25,24,25;4;52,52,53,53;4;	1263(2):(24,52)(25,52);	1312(2):(24,52)(24,53);	1314(2):(25,52)(25,53);	1363(2):(24,53)(25,53);	
1314;0;4;4;26,27,26,27;4;52,52,53,53;4;	1264(2):(26,52)(27,52);	1313(2):(26,52)(26,53);	1315(2):(27,52)(27,53);	1364(2):(26,53)(27,53);	
1315;0;4;4;28,29,28,29;4;52,52,53,53;4;	1265(2):(28,52)(29,52);	1314(2):(28,52)(28,53);	1316(2):(29,52)(29,53);	1365(2):(28,53)(29,53);	
1316;0;4;4;30,31,30,31;4;52,52,53,53;4;	1266(2):(30,52)(31,52);	1315(2):(30,52)(30,53);	1317(2):(31,52)(31,53);	1366(2):(30,53)(31,53);	
1317;0;4;4;32,33,32,33;4;52,52,53,53;4;	1267(2):(32,52)(33,52);	1316(2):(32,52)(32,53);	1318(2):(33,52)(33,53);	1367(2):(32,53)(33,53);	
1318;0;4;4;34,35,34,35;4;52,52,53,53;4;	1268(2):(34,52)(35,52);	1317(2):(34,52)(34,53);	1319(2):(35,52)(35,53);	1368(2):(34,53)(35,53);	
1319;0;4;4;36,37,36,37;4;52,52,53,53;4;	1269(2):(36,52)(37,52);	1318(2):(36,52)(36,53);	1320(2):(37,52)(37,53);	1369(2):(36,53)(37,53);	
1320;0;4;4;38,39,38,39;4;52,52,53,53;4;	1270(2):(38,52)(39,52);	1319(2):(38,52)(38,53);	1321(2):(39,52)(39,53);	1370(2):(38,53)(39,53);	
1321;0;4;4;40,41,40,41;4;52,52,53,53;4;	1271(2):(40,52)(41,52);	1320(2):(40,52)(40,53);	1322(2):(41,52)(41,53);	1371(2):(40,53)(41,53);	
1322;0;4;4;42,43,42,43;4;52,52,53,53;4;	1272(2):(42,52)(43,52);	1321(2):(42,52)(42,53);	1323(2):(43,52)(43,53);	1372(2):(42,53)(43,53);	
1323;0;4;4;44,45,44,45;4;52,52,53,53;4;	1273(2):(44,52)(45,52);	1322(2):(44,52)(44,53);	1324(2):(45,52)(45,53);	1373(2):(44,53)(45,53);	
1324;0;4;4;46,47,46,47;4;52,52,53,53;4;	1274(2):(46,52)(47,52);	1323(2):(46,52)(46,53);	1325(2):(47,52)(47,53);	1374(2):(46,53)(47,53);	
1325;0;4;4;48,49,48,49;4;52,52,53,53;4;	1275(2):(48,52)(49,52);	1324(2):(48,52)(48,53);	1326(2):(49,52)(49,53);	1375(2):(48,53)(49,53);	
1326;0;4;4;50,51,50,51;4;52,52,53,53;4;	1276(2):(50,52)(51,52);	1325(2):(50,52)(50,53);	1327(2):(51,52)(51,53);	1376(2):(50,53)(51,53);	
1327;0;4;4;52,53,52,53;4;52,52,53,53;4;	1277(2):(52,52)(53,52);	1326(2):(52,52)(52,53);	1328(2):(53,52)(53,53);	1377(2):(52,53)(53,53);	
1328;1;4;4;54,55,54,55;4;52,52,53,53;4;	1278(2):(54,52)(55,52);	1327(2):(54,52)(54,53);	1329(2):(55,52)(55,53);	1378(2):(54,53)(55,53);	
1329;1;4;4;56,57,56,57;4;52,52,53,53;4;	1279(2):(56,52)(57,52);	1328(2):(56,52)(56,53);	1330(2):(57,52)(57,53);	1379(2):(56,53)(57,53);	
1330;1;4;4;58,59,58,59;4;52,52,53,53;4;	1280(2):(58,52)(59,52);	1329(2):(58,52)(58,53);	1331(2):(59,52)(59,53);	1380(2):(58,53)(59,53);	
1331;0;4;4;60,61,60,61;4;52,52,53,53;4;	1281(2):(60,52)(61,52);	1330(2):(60,52)(60,53);	1332(2):(61,52)(61,53);	1381(2):(60,53)(61,53);	
1332;0;4;4;62,63,62,63;4;52,52,53,53;4;	1282(2):(62,52)(63,52);	1331(2):(62,52)(62,53);	1333(2):(63,52)(63,53);	1382(2):(62,53)(63,53);	
1333;0;4;4;64,65,64,65;4;52,52,53,53;4;	1283(2):(64,52)(65,52);	1332(2):(64,52)(64,53);	1334(2):(65,52)(65,53);	1383(2):(64,53)(65,53);	
1334;0;4;4;66,67,66,67;4;52,52,53,53;4;	1284(2):(66,52)(67,52);	1333(2):(66,52)(66,53);	1335(2):(67,52)(67,53);	1384(2):(66,53)(67,53);	
1335;0;4;4;68,69,68,69;4;52,52,53,53;4;	1285(2):(68,52)(69,52);	1334(2):(68,52)(68,53);	1336(2):(69,52)(69,53);	1385(2):(68,53)(69,53);	
1336;0;4;4;70,71,70,71;4;52,52,53,53;4;	1286(2):(70,52)(71,52);	1335(2):(70,52)(70,53);	1337(2):(71,52)(71,53);	1386(2):(70,53)(71,53);	
1337;0;4;4;72,73,72,73;4;52,52,53,53;4;	1287(2):(72,52)(73,52);	1336(2):(72,52)(72,53);	1338(2):(73,52)(73,53);	1387(2):(72,53)(73,53);	
1338;0;4;4;74,75,74,75;4;52,52,53,53;4;	1288(2):(74,52)(75,52);	1337(2):(74,52)(74,53);	1339(2):(75,52)(75,53);	1388(2):(74,53)(75,53);	
1339;0;4;4;76,77,76,77;4;52,52,53,53;4;	1289(2):(76,52)(77,52);	1338(2):(76,52)(76,53);	1340(2):(77,52)(77,53);	1389(2):(76,53)(77,53);	
1340;0;4;4;78,79,78,79;4;52,52,53,53;4;	1290(2):(78,52)(79,52);	1339(2):(78,52)(78,53);	1341(2):(79,52)(79,53);	1390(2):(78,53)(79,53);	
1341;0;4;4;80,81,80,81;4;52,52,53,53;4;	1291(2):(80,52)(81,52);	1340(2):(80,52)(80,53);	1342(2):(81,52)(81,53);	1391(2):(80,53)(81,53);	
1342;0;4;4;82,83,82,83;4;52,52,53,53;4;	1292(2):(82,52)(83,52);	1341(2):(82,52)(82,53);	1343(2):(83,52)(83,53);	1392(2):(82,53)(83,53);	
1343;0;4;4;84,85,84,85;4;52,52,53,53;4;	1293(2):(84,52)(85,52);	1342(2):(84,52)(84,53);	1344(2):(85,52)(85,53);	1393(2):(84,53)(85,53);	
1344;0;4;4;86,87,86,87;4;52,52,53,53;4;	1294(2):(86,52)(87,52);	1343(2):(86,52)(86,53);	1345(2):(87,52)(87,53);	1394(2):(86,53)(87,53);	
1345;0;4;4;88,89,88,89;4;52,52,53,53;4;	1295(2):(88,52)(89,52);	1344(2):(88,52)(88,53);	1346(2):(89,52)(89,53);	1395(2):(88,53)(89,53);	
1346;0;4;4;90,91,90,91;4;52,52,53,53;4;	1296(2):(90,52)(91,52);	1345(2):(90,52)(90,53);	1347(2):(91,52)(91,53);	1396(2):(90,53)(91,53);	
1347;0;4;4;92,93,92,93;4;52,52,53,53;4;	1297(2):(92,52)(93,52);	1346(2):(92,52)(92,53);	1348(2):(93,52)(93,53);	1397(2):(92,53)(93,53);	
1348;0;4;4;94,95,94,95;4;52,52,53,53;4;	1298(2):(94,52)(95,52);	1347(2):(94,52)(94,53);	1349(2):(95,52)(95,53);	1398(2):(94,53)(95,53);	
1349;0;4;4;96,97,96,97;4;52,52,53,53;4;	1299(2):(96,52)(97,52);	1348(2):(96,52)(96,53);	1350(2):(97,52)(97,53);	1399(2):(96,53)(97,53);	
1350;0;4;4;98,99,98,99;4;52,52,53,53;3;	1300(2):(98,52)(99,52);	1349(2):(98,52)(98,53);	1400(2):(98,53)(99,53);	
1351;0;4;4;0,1,0,1;4;54,54,55,55;3;	1301(2):(0,54)(1,54);	1352(2):(1,54)(1,55);	1401(2):(0,55)(1,55);	
1352;0;4;4;2,3,2,3;4;54,54,55,55;4;	1302(2):(2,54)(3,54);	1351(2):(2,54)(2,55);	1353(2):(3,54)(3,55);	1402(2):(2,55)(3,55);	
1353;0;4;4;4,5,4,5;4;54,54,55,55;4;	1303(2):(4,54)(5,54);	1352(2):(4,54)(4,55);	1354(2):(5,54)(5,55);	1403(2):(4,55)(5,55);	
1354;0;4;4;6,7,6,7;4;54,54,55,55;4;	1304(2):(6,54)(7,54);	1353(2):(6,54)(6,55);	1355(2):(7,54)(7,55);	1404(2):(6,55)(7,55);	
1355;0;4;4;8,9,8,9;4;54,54,55,55;4;	1305(2):(8,54)(9,54);	1354(2):(8,54)(8,55);	1356(2):(9,54)(9,55);	1405(2):(8,55)(9,55);	
1356;0;4;4;10,11,10,11;4;54,54,55,55;4;	1306(2):(10,54)(11,54);	1355(2):(10,54)(10,55);	1357(2):(11,54)(11,55);	1406(2):(10,55)(11,55);	
1357;0;4;4;12,13,12,13;4;54,54,55,55;4;	1307(2):(12,54)(13,54);	1356(2):(12,54)(12,55);	1358(2):(13,54)(13,55);	1407(2):(12,55)(13,55);	
1358;0;4;4;14,15,14,15;4;54,54,55,55;4;	1308(2):(14,54)(15,54);	1357(2):(14,54)(14,55);	1359(2):(15,54)(15,55);	1408(2):(14,55)(15,55);	
1359;0;4;4;16,17,16,17;4;54,54,55,55;4;	1309(2):(16,54)(17,54);	1358(2):(16,54)(16,55);	1360(2):(17,54)(17,55);	1409(2):(16,55)(17,55);	
1360;0;4;4;18,19,18,19;4;54,54,55,55;4;	1310(2):(18,54)(19,54);	1359(2):(18,54)(18,55);	1361(2):(19,54)(19,55);	1410(2):(18,55)(19,55);	
